D. Lewellen, Coarse horizontal res. (dx=dy=12.5, dz to 1.5m at surface)
   74
  0.7500000E+00  0.2283620E+01  0.3886115E+01  0.5560840E+01  0.7311335E+01  0.9141340E+01  0.1105475E+02  0.1305565E+02  0.1514845E+02  0.1733770E+02
  0.1962820E+02  0.2202510E+02  0.2453370E+02  0.2715960E+02  0.2990880E+02  0.3278755E+02  0.3580245E+02  0.3896050E+02  0.4226900E+02  0.4573570E+02
  0.4936875E+02  0.5317675E+02  0.5716885E+02  0.6135460E+02  0.6574405E+02  0.7034790E+02  0.7517745E+02  0.8024455E+02  0.8556175E+02  0.9114225E+02
  0.9700000E+02  0.1030000E+03  0.1090000E+03  0.1150000E+03  0.1210000E+03  0.1270000E+03  0.1330000E+03  0.1390000E+03  0.1450000E+03  0.1510000E+03
  0.1570000E+03  0.1630000E+03  0.1690000E+03  0.1750000E+03  0.1810000E+03  0.1870000E+03  0.1930000E+03  0.1990000E+03  0.2050000E+03  0.2110000E+03
  0.2170000E+03  0.2230000E+03  0.2290000E+03  0.2350000E+03  0.2410000E+03  0.2470000E+03  0.2530000E+03  0.2590000E+03  0.2650000E+03  0.2710000E+03
  0.2770000E+03  0.2830000E+03  0.2891835E+03  0.2957515E+03  0.3027400E+03  0.3101895E+03  0.3181455E+03  0.3266580E+03  0.3357840E+03  0.3455865E+03
  0.3561350E+03  0.3675080E+03  0.3797930E+03  0.3930875E+03
 -0.1374662E-02 -0.6233521E-02 -0.1328777E-01 -0.1952614E-01 -0.2465479E-01 -0.2930862E-01 -0.3332806E-01 -0.3654732E-01 -0.3891036E-01 -0.4049200E-01
 -0.4143210E-01 -0.4188727E-01 -0.4198840E-01 -0.4181818E-01 -0.4140807E-01 -0.4076434E-01 -0.3996765E-01 -0.3912398E-01 -0.3825134E-01 -0.3726044E-01
 -0.3607466E-01 -0.3469768E-01 -0.3323834E-01 -0.3182156E-01 -0.3032797E-01 -0.2864953E-01 -0.2681605E-01 -0.2500367E-01 -0.2323695E-01 -0.2143148E-01
 -0.1959821E-01 -0.1770729E-01 -0.1593303E-01 -0.1432199E-01 -0.1264804E-01 -0.1086573E-01 -0.9087348E-02 -0.7399939E-02 -0.5885460E-02 -0.4524078E-02
 -0.3322551E-02 -0.2331481E-02 -0.1556046E-02 -0.1009735E-02 -0.6299107E-03 -0.3176889E-03 -0.3765700E-04  0.2274748E-03  0.4490032E-03  0.5815295E-03
  0.6132823E-03  0.5922095E-03  0.5653503E-03  0.4984196E-03  0.4037071E-03  0.3101468E-03  0.2252010E-03  0.1604252E-03  0.1142104E-03  0.7561612E-04
  0.3049210E-04 -0.2154803E-04 -0.7899920E-04 -0.1265030E-03 -0.1459915E-03 -0.1444204E-03 -0.1396174E-03 -0.1294470E-03 -0.1029472E-03 -0.5754903E-04
 -0.1279159E-04  0.1012217E-04  0.1077635E-04  0.3447489E-05
 -0.5558345E-01 -0.5056471E-01 -0.4324096E-01 -0.3660007E-01 -0.3105806E-01 -0.2596806E-01 -0.2145217E-01 -0.1767409E-01 -0.1470539E-01 -0.1246201E-01
 -0.1079048E-01 -0.9523817E-02 -0.8540534E-02 -0.7761241E-02 -0.7148645E-02 -0.6709052E-02 -0.6383109E-02 -0.6075234E-02 -0.5756540E-02 -0.5487149E-02
 -0.5316030E-02 -0.5236173E-02 -0.5155102E-02 -0.4976013E-02 -0.4836227E-02 -0.4826645E-02 -0.4895219E-02 -0.4877338E-02 -0.4759317E-02 -0.4593227E-02
 -0.4348359E-02 -0.4115879E-02 -0.3800970E-02 -0.3368889E-02 -0.3033605E-02 -0.2842987E-02 -0.2662245E-02 -0.2386648E-02 -0.1983331E-02 -0.1531003E-02
 -0.1088277E-02 -0.6647158E-03 -0.2679593E-03  0.1021684E-03  0.3768495E-03  0.4813468E-03  0.4369783E-03  0.3048607E-03  0.1707020E-03  0.8461390E-04
  0.3997079E-04  0.2035801E-04  0.9584168E-05  0.4419474E-05  0.1963196E-05  0.7305702E-06  0.4143185E-06  0.1591252E-06  0.5713279E-07  0.2718046E-07
  0.2012227E-07  0.1853337E-07  0.1984061E-07  0.1370613E-07  0.3036854E-08 -0.1182567E-09  0.7990079E-09  0.7553839E-09 -0.1423722E-09 -0.2148168E-09
 -0.1399075E-09 -0.4806797E-10  0.5089316E-09  0.5176051E-09
