D. Lewellen, Coarse horizontal res. (dx=dy=12.5, dz to 1.5m at surface)
   74
  0.7500000E+00  0.2283620E+01  0.3886115E+01  0.5560840E+01  0.7311335E+01  0.9141340E+01  0.1105475E+02  0.1305565E+02  0.1514845E+02  0.1733770E+02
  0.1962820E+02  0.2202510E+02  0.2453370E+02  0.2715960E+02  0.2990880E+02  0.3278755E+02  0.3580245E+02  0.3896050E+02  0.4226900E+02  0.4573570E+02
  0.4936875E+02  0.5317675E+02  0.5716885E+02  0.6135460E+02  0.6574405E+02  0.7034790E+02  0.7517745E+02  0.8024455E+02  0.8556175E+02  0.9114225E+02
  0.9700000E+02  0.1030000E+03  0.1090000E+03  0.1150000E+03  0.1210000E+03  0.1270000E+03  0.1330000E+03  0.1390000E+03  0.1450000E+03  0.1510000E+03
  0.1570000E+03  0.1630000E+03  0.1690000E+03  0.1750000E+03  0.1810000E+03  0.1870000E+03  0.1930000E+03  0.1990000E+03  0.2050000E+03  0.2110000E+03
  0.2170000E+03  0.2230000E+03  0.2290000E+03  0.2350000E+03  0.2410000E+03  0.2470000E+03  0.2530000E+03  0.2590000E+03  0.2650000E+03  0.2710000E+03
  0.2770000E+03  0.2830000E+03  0.2891835E+03  0.2957515E+03  0.3027400E+03  0.3101895E+03  0.3181455E+03  0.3266580E+03  0.3357840E+03  0.3455865E+03
  0.3561350E+03  0.3675080E+03  0.3797930E+03  0.3930875E+03
  0.1704453E-02  0.3358013E-02  0.4999516E-02  0.4983444E-02  0.4902313E-02  0.4705046E-02  0.4359621E-02  0.3928772E-02  0.3495080E-02  0.3120298E-02
  0.2813694E-02  0.2558228E-02  0.2328160E-02  0.2102667E-02  0.1893258E-02  0.1728223E-02  0.1610777E-02  0.1521826E-02  0.1436973E-02  0.1346412E-02
  0.1259497E-02  0.1189392E-02  0.1119438E-02  0.1026875E-02  0.9409973E-03  0.8820391E-03  0.8237669E-03  0.7556962E-03  0.6905498E-03  0.6225146E-03
  0.5586004E-03  0.5031211E-03  0.4402062E-03  0.3799863E-03  0.3206779E-03  0.2625560E-03  0.2132407E-03  0.1723164E-03  0.1405964E-03  0.1128349E-03
  0.8944269E-04  0.6998098E-04  0.5490684E-04  0.4426874E-04  0.3781329E-04  0.3729986E-04  0.3991889E-04  0.4092968E-04  0.3412587E-04  0.2440656E-04
  0.1526848E-04  0.9160765E-05  0.5651716E-05  0.2779187E-05  0.1927762E-05  0.1554570E-05  0.1107027E-05  0.9290343E-06  0.7920428E-06  0.5144388E-06
 -0.1223182E-07 -0.1354613E-06 -0.2162747E-06 -0.1052576E-06  0.2111959E-07  0.1540649E-07 -0.2848011E-07 -0.3350992E-07  0.4019924E-08  0.2119982E-08
  0.3189367E-09 -0.5238620E-10  0.1358907E-08 -0.5761387E-08
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4967562E-05 -0.2091785E-04 -0.4243068E-04 -0.6146418E-04 -0.7953228E-04 -0.9845526E-04 -0.1166508E-03 -0.1332541E-03 -0.1473996E-03 -0.1586884E-03
