D. Lewellen, Coarse horizontal res. (dx=dy=12.5, dz to 1.5m at surface)
   74
  0.7500000E+00  0.2283620E+01  0.3886115E+01  0.5560840E+01  0.7311335E+01  0.9141340E+01  0.1105475E+02  0.1305565E+02  0.1514845E+02  0.1733770E+02
  0.1962820E+02  0.2202510E+02  0.2453370E+02  0.2715960E+02  0.2990880E+02  0.3278755E+02  0.3580245E+02  0.3896050E+02  0.4226900E+02  0.4573570E+02
  0.4936875E+02  0.5317675E+02  0.5716885E+02  0.6135460E+02  0.6574405E+02  0.7034790E+02  0.7517745E+02  0.8024455E+02  0.8556175E+02  0.9114225E+02
  0.9700000E+02  0.1030000E+03  0.1090000E+03  0.1150000E+03  0.1210000E+03  0.1270000E+03  0.1330000E+03  0.1390000E+03  0.1450000E+03  0.1510000E+03
  0.1570000E+03  0.1630000E+03  0.1690000E+03  0.1750000E+03  0.1810000E+03  0.1870000E+03  0.1930000E+03  0.1990000E+03  0.2050000E+03  0.2110000E+03
  0.2170000E+03  0.2230000E+03  0.2290000E+03  0.2350000E+03  0.2410000E+03  0.2470000E+03  0.2530000E+03  0.2590000E+03  0.2650000E+03  0.2710000E+03
  0.2770000E+03  0.2830000E+03  0.2891835E+03  0.2957515E+03  0.3027400E+03  0.3101895E+03  0.3181455E+03  0.3266580E+03  0.3357840E+03  0.3455865E+03
  0.3561350E+03  0.3675080E+03  0.3797930E+03  0.3930875E+03
  0.7256889E-01  0.1760902E+00  0.2820158E+00  0.3321609E+00  0.3665223E+00  0.3858747E+00  0.3915505E+00  0.3857861E+00  0.3726866E+00  0.3560545E+00
  0.3388264E+00  0.3222163E+00  0.3066089E+00  0.2919878E+00  0.2777998E+00  0.2647119E+00  0.2549752E+00  0.2468424E+00  0.2375619E+00  0.2284269E+00
  0.2199222E+00  0.2120333E+00  0.2039828E+00  0.1980849E+00  0.1908675E+00  0.1825125E+00  0.1734147E+00  0.1648603E+00  0.1571940E+00  0.1468772E+00
  0.1343119E+00  0.1201785E+00  0.1075289E+00  0.9413075E-01  0.7733727E-01  0.6712341E-01  0.6006384E-01  0.5642891E-01  0.5219984E-01  0.4706192E-01
  0.4231453E-01  0.3633213E-01  0.2829933E-01  0.2048016E-01  0.1525116E-01  0.1206875E-01  0.1108360E-01  0.1127529E-01  0.1239824E-01  0.1369762E-01
  0.1377296E-01  0.1331806E-01  0.1204634E-01  0.1003742E-01  0.9434223E-02  0.8473873E-02  0.7402897E-02  0.6277084E-02  0.5447865E-02  0.4985809E-02
  0.3419399E-02  0.2329826E-02  0.1171112E-02  0.6661415E-03  0.4820824E-03  0.4363060E-03  0.4220009E-03  0.3337860E-03  0.2510548E-03  0.1678467E-03
  0.9202957E-04  0.3647804E-04  0.1049042E-04  0.3223419E-03
  0.4091471E-01  0.8812797E-01  0.1256015E+00  0.1427991E+00  0.1535003E+00  0.1595731E+00  0.1612906E+00  0.1597075E+00  0.1561942E+00  0.1513157E+00
  0.1452713E+00  0.1387248E+00  0.1321745E+00  0.1257477E+00  0.1195564E+00  0.1134758E+00  0.1069908E+00  0.1007309E+00  0.9482956E-01  0.8931446E-01
  0.8411312E-01  0.7943535E-01  0.7507610E-01  0.7045078E-01  0.6747723E-01  0.6485081E-01  0.6098270E-01  0.5632687E-01  0.5120182E-01  0.4596329E-01
  0.4341316E-01  0.4100990E-01  0.3896904E-01  0.3899860E-01  0.3782749E-01  0.3584957E-01  0.3422689E-01  0.3372002E-01  0.3368664E-01  0.3485107E-01
  0.3660774E-01  0.3784776E-01  0.4160953E-01  0.4333556E-01  0.4360259E-01  0.4144049E-01  0.3680015E-01  0.3200176E-01  0.2748135E-01  0.2419186E-01
  0.2139141E-01  0.2006443E-01  0.1765428E-01  0.1537976E-01  0.1318279E-01  0.1187972E-01  0.1084252E-01  0.8271754E-02  0.7168463E-02  0.6175166E-02
  0.4432627E-02  0.2664110E-02  0.1153566E-02  0.3389220E-03  0.1732252E-03  0.1241293E-03  0.1145469E-03  0.4657351E-04  0.3033863E-04  0.1862957E-04
  0.1012239E-04  0.4327166E-05  0.1371198E-05  0.1239396E-04
  0.2413309E-03  0.1314199E-02  0.3343031E-02  0.6070706E-02  0.9339478E-02  0.1288993E-01  0.1650355E-01  0.2004824E-01  0.2345295E-01  0.2666985E-01
