 Cuxart-Jimenez, Meso-NH, 32x32x32, 9 hour, 32_C9                                                                                  
 32
  0.6250000E+01  0.1875000E+02  0.3125000E+02  0.4375000E+02  0.5625000E+02  0.6875000E+02  0.8125000E+02  0.9375000E+02  0.1062500E+03  0.1187500E+03
  0.1312500E+03  0.1437500E+03  0.1562500E+03  0.1687500E+03  0.1812500E+03  0.1937500E+03  0.2062500E+03  0.2187500E+03  0.2312500E+03  0.2437500E+03
  0.2562500E+03  0.2687500E+03  0.2812500E+03  0.2937500E+03  0.3062500E+03  0.3187500E+03  0.3312500E+03  0.3437500E+03  0.3562500E+03  0.3687500E+03
  0.3812500E+03  0.3937500E+03
 -0.5462335E-02 -0.2161489E-01 -0.2739680E-01 -0.2620729E-01 -0.2490342E-01 -0.2225908E-01 -0.2004568E-01 -0.1645270E-01 -0.1360288E-01 -0.1099059E-01
 -0.9028931E-02 -0.5177746E-02 -0.3262639E-02 -0.1308827E-02 -0.1148016E-03 -0.2488747E-04 -0.9376401E-04 -0.1857435E-03 -0.2109962E-03 -0.2431777E-03
 -0.2164107E-03 -0.2138515E-03 -0.1624987E-03 -0.1025518E-03 -0.8981510E-04 -0.7540335E-04 -0.6541726E-04 -0.3196960E-04 -0.2371448E-04 -0.1116209E-04
 -0.1211852E-05  0.9073980E-06
 -0.4728739E-01 -0.2970971E-01 -0.1769951E-01 -0.1232767E-01 -0.8965042E-02 -0.6335916E-02 -0.4637447E-02 -0.3173217E-02 -0.1980237E-02 -0.1132452E-02
 -0.5801825E-03 -0.2359988E-03 -0.6021130E-04 -0.1005863E-04 -0.2948478E-06  0.1167372E-06  0.6013331E-07  0.3837199E-07  0.2777362E-07  0.1008893E-07
 -0.8071873E-08 -0.1349676E-07 -0.7215209E-08 -0.1831806E-08  0.6124572E-10  0.8182359E-09  0.8928910E-09  0.4625814E-09  0.5812693E-09 -0.3014631E-10
 -0.3534386E-09  0.3711730E-10
 -0.2712903E-02 -0.1106297E-01 -0.1048861E-01 -0.7448973E-02 -0.5538637E-02 -0.3196696E-02 -0.1163155E-02  0.5957565E-03  0.1883307E-02  0.3096789E-02
  0.3777903E-02  0.4782257E-02  0.3746894E-02  0.3478150E-02  0.1623728E-02  0.5182982E-03  0.1478288E-03  0.7446056E-04  0.7787732E-04 -0.4485462E-05
  0.6440710E-06  0.1910967E-04  0.4650922E-04  0.6279207E-04  0.3153505E-04 -0.6607499E-04 -0.6352068E-05 -0.5597820E-06  0.1230635E-04 -0.2074373E-04
  0.5191360E-04 -0.3734776E-04
