Arnold Moene (arnold.moene@wur.nl) Wageningen University; grid size 12.5 m ; adjusted dissipation. in lower 50 m.
32
  6.2000000E+00  1.8800000E+01  3.1200000E+01  4.3700000E+01  5.6200000E+01  6.8700000E+01  8.1200000E+01  9.3700000E+01  1.0620000E+02  1.1870000E+02
  1.3130000E+02  1.4380000E+02  1.5630000E+02  1.6880000E+02  1.8130000E+02  1.9380000E+02  2.0630000E+02  2.1880000E+02  2.3130000E+02  2.4380000E+02
  2.5630000E+02  2.6880000E+02  2.8130000E+02  2.9380000E+02  3.0630000E+02  3.1880000E+02  3.3130000E+02  3.4380000E+02  3.5630000E+02  3.6880000E+02
  3.8130000E+02  3.9380000E+02
  8.4000000E-03  9.0500000E-02  5.5600000E-02  6.1400000E-02  5.9400000E-02  4.9100000E-02  4.2400000E-02  4.2400000E-02  4.3000000E-02  3.4600000E-02
  3.2000000E-02  3.1100000E-02  3.2500000E-02  3.0600000E-02  3.1300000E-02  2.8600000E-02  2.4000000E-02  1.7200000E-02  1.1500000E-02  8.5000000E-03
  6.8000000E-03  6.0000000E-03  5.1000000E-03  4.3000000E-03  2.7000000E-03  1.2000000E-03  6.0000000E-04  4.0000000E-04  3.0000000E-04  2.0000000E-04
  1.0000000E-04  1.0000000E-04
  4.4000000E-03  8.8200000E-02  5.3000000E-02  5.6000000E-02  5.2600000E-02  4.3300000E-02  3.7100000E-02  3.5700000E-02  3.7300000E-02  4.2600000E-02
  4.9800000E-02  4.2500000E-02  2.9900000E-02  2.1900000E-02  1.9500000E-02  1.8000000E-02  1.6000000E-02  1.3100000E-02  1.0200000E-02  8.1000000E-03
  6.9000000E-03  5.8000000E-03  5.3000000E-03  4.4000000E-03  2.8000000E-03  1.2000000E-03  6.0000000E-04  4.0000000E-04  3.0000000E-04  2.0000000E-04
  1.0000000E-04  1.0000000E-04
  2.3000000E-02  5.8200000E-02  6.2300000E-02  5.4000000E-02  5.0400000E-02  4.2350000E-02  3.3500000E-02  2.5750000E-02  2.0150000E-02  1.7300000E-02
  1.6250000E-02  1.5750000E-02  1.5700000E-02  1.5750000E-02  1.5300000E-02  1.4250000E-02  1.2400000E-02  1.0350000E-02  8.8000000E-03  7.9500000E-03
  7.3500000E-03  6.5000000E-03  5.5500000E-03  4.5500000E-03  3.4000000E-03  2.4500000E-03  1.8000000E-03  1.3000000E-03  9.0000000E-04  5.5000000E-04
  3.0000000E-04 -9.9990000E+03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0000000E-04 -4.5000000E-04  0.0000000E+00  1.2000000E-03  1.5100000E-02
  2.5200000E-02  2.2600000E-02  2.3500000E-02  2.3800000E-02  2.4200000E-02  2.3400000E-02  2.3750000E-02  3.6650000E-02  6.4600000E-02  8.7750000E-02
  1.1875000E-01  1.4850000E-01  1.6870000E-01  2.0740000E-01  2.3245000E-01  2.3415000E-01  2.2245000E-01  1.9270000E-01  1.5270000E-01  1.1805000E-01
 -3.5850000E-02 -9.9990000E+03
  5.9089000E-03  1.3200000E-01  7.8979200E-02  8.3290000E-02  7.7809500E-02  6.2507300E-02  4.8696300E-02  3.4259300E-02  1.8840200E-02  8.2701000E-03
  3.8415200E-03  2.2264700E-03  1.9097000E-03  1.7420200E-03  1.3784800E-03  8.7462200E-04  3.5236500E-04  9.1127000E-05  1.5652300E-05  3.0983500E-06
  3.3459500E-06  5.3756300E-06  2.3751700E-06  9.6980300E-07  1.4066700E-07  8.3267500E-09  2.9234200E-09  2.5578300E-09  2.5043800E-09  2.5001500E-09
  2.5000000E-09  2.5000000E-09
  1.3513000E-04  1.2576000E-04  1.1882000E-04  1.1852000E-04  1.2356000E-04  1.4785000E-04  2.9107000E-04  1.2686000E-03  5.1968000E-03  1.1850000E-02
  1.6261000E-02  1.4871000E-02  1.1579000E-02  1.0121000E-02  9.5354000E-03  8.7492000E-03  7.4487000E-03  6.0638000E-03  4.9233000E-03  4.0314000E-03
  3.2290000E-03  2.6095000E-03  2.1800000E-03  1.7151000E-03  1.3548000E-03  1.0922000E-03  8.6037000E-04  6.3434000E-04  3.9692000E-04  2.1880000E-04
  1.1804000E-04  7.4627000E-08
