C8 MACVEAN 051/13 12.5m run, TVD and backscatter on, c_s=0.23
          48
  0.0000000E+00   4.5454545E+00   9.0909166E+00   1.3636531E+01   1.8183586E+01   2.2739288E+01   2.7331747E+01   3.2041817E+01   3.7045925E+01   4.2638103E+01
  4.9185894E+01   5.7007835E+01   6.6231346E+01   7.6729012E+01   8.8182289E+01   1.0022364E+02   1.1255902E+02   1.2501202E+02   1.3750177E+02   1.5000017E+02
  1.6250000E+02   1.7500000E+02   1.8750000E+02   2.0000000E+02   2.1250000E+02   2.2500000E+02   2.3750000E+02   2.5000000E+02   2.6250000E+02   2.7500000E+02
  2.8750000E+02   3.0000000E+02   3.1250000E+02   3.2500000E+02   3.3750000E+02   3.5000000E+02   3.6250000E+02   3.7500000E+02   3.8750000E+02   4.0000000E+02
  4.1250000E+02   4.2500000E+02   4.3750000E+02   4.5000000E+02   4.6250000E+02   4.7500000E+02   4.8750000E+02   5.0000000E+02
  0.0000000E+00  -4.8660315E-03  -1.0371359E-02  -1.4291517E-02  -1.6873844E-02  -1.8631984E-02  -1.9839777E-02  -2.0662703E-02  -2.1345355E-02  -2.1806141E-02
 -2.1810384E-02  -2.1276249E-02  -2.0006759E-02  -1.7963078E-02  -1.5818255E-02  -1.3327023E-02  -1.1240454E-02  -9.0116318E-03  -6.6181263E-03  -4.4626594E-03
 -2.7616681E-03  -1.3841330E-03  -2.5234450E-04   6.9623912E-04   1.4024525E-03   1.8781357E-03   2.1194543E-03   2.1271317E-03   2.0145054E-03   1.7899590E-03
  1.4459814E-03   1.1585840E-03   9.4743003E-04   7.2100648E-04   1.9060513E-04  -5.5493274E-05  -2.8201479E-05  -2.7566330E-05  -2.6560354E-05  -2.3059965E-05
 -1.8628034E-05  -1.3921936E-05  -9.3921044E-06  -5.5413525E-06  -2.7265694E-06  -1.0086179E-06  -2.0122575E-07   0.0000000E+00
 -5.4655963E-02  -4.9023143E-02  -4.2568949E-02  -3.7456264E-02  -3.3525681E-02  -3.0482959E-02  -2.7855314E-02  -2.5394589E-02  -2.2831473E-02  -2.0248682E-02
 -1.7918089E-02  -1.5658704E-02  -1.3642752E-02  -1.1754186E-02  -9.3568429E-03  -7.2947464E-03  -5.1334737E-03  -3.4870770E-03  -2.4005564E-03  -1.5297372E-03
 -7.7865525E-04  -2.6916275E-04  -4.9723818E-05   3.6171740E-05   6.6845523E-05   8.3802226E-05   8.8128347E-05   6.6240814E-05   5.0004259E-05   3.3266262E-05
  2.8149948E-05   1.3116071E-05   4.9318055E-06   3.2527106E-06   1.4754538E-07   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
  0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
  0.0000000E+00  -3.0343898E-03  -6.2978049E-03  -8.0834217E-03  -8.8465568E-03  -8.9053335E-03  -8.4301857E-03  -7.6895664E-03  -6.8049887E-03  -5.6776521E-03
 -4.3565608E-03  -2.8823514E-03  -1.1868989E-03   6.6144747E-04   2.3311072E-03   3.9451518E-03   5.0915829E-03   5.8971238E-03   6.3028927E-03   6.4559332E-03
  6.4993263E-03   6.3085146E-03   5.7520214E-03   4.9955477E-03   4.1963509E-03   3.4037046E-03   2.7018422E-03   2.0999557E-03   1.5505248E-03   1.1149826E-03
  7.7230384E-04   5.6052895E-04   3.8071949E-04   2.1541998E-04   9.0096910E-05   4.8649472E-05   3.3200758E-05   2.8829149E-05   2.5747242E-05   2.1812695E-05
  1.7355042E-05   1.2800730E-05   8.5721986E-06   5.0655040E-06   2.5185327E-06   9.5764722E-07   2.1417178E-07   0.0000000E+00
 -3.8593696E-02  -3.1649592E-02  -2.4992816E-02  -1.9882793E-02  -1.5937581E-02  -1.3013912E-02  -1.0840169E-02  -8.9369155E-03  -7.1255350E-03  -5.4788420E-03
 -3.7926034E-03  -2.1057746E-03  -6.6592432E-04   5.4265235E-04   1.6091850E-03   2.0785963E-03   2.4104066E-03   2.5472082E-03   2.5120795E-03   2.2080972E-03
  1.6741314E-03   1.0456568E-03   6.7785105E-04   4.8458489E-04   2.5668208E-04   1.6125884E-04   1.2820459E-04   6.2370564E-05   3.1571511E-05   1.6031611E-05
  6.8378893E-06   2.1615078E-06   3.4453026E-07   2.9529747E-07   3.2544005E-09   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
  0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
  0.0000000E+00   3.2222524E-04  -1.3949480E-03  -2.4061895E-03  -3.0644792E-03  -3.5109420E-03  -3.8234270E-03  -4.0266351E-03  -4.1667270E-03  -4.2630634E-03
 -4.3008439E-03  -4.2421990E-03  -3.9935838E-03  -3.6349886E-03  -3.2987851E-03  -2.9618132E-03  -2.6409489E-03  -2.3229234E-03  -1.9531867E-03  -1.5972371E-03
 -1.3098215E-03  -1.1178545E-03  -9.5414137E-04  -8.0558832E-04  -6.9325702E-04  -5.9707556E-04  -5.0806045E-04  -4.4586783E-04  -3.7341763E-04  -2.9225144E-04
 -2.1993592E-04  -1.6963291E-04  -1.3200364E-04  -9.4949515E-05  -4.9552717E-05  -1.3335689E-05  -2.1608353E-06  -3.0139606E-06  -5.1204174E-06  -6.1792621E-06
 -7.0998194E-06  -7.3222941E-06  -6.6651328E-06  -5.2623268E-06  -3.4496297E-06  -1.7102743E-06  -4.7935322E-07   0.0000000E+00
 -9.9149356E-03  -9.9384123E-03  -7.9316236E-03  -6.6294735E-03  -5.6877672E-03  -4.9764044E-03  -4.3936782E-03  -3.9141574E-03  -3.4920950E-03  -3.0822097E-03
 -2.6925260E-03  -2.3406977E-03  -2.1004027E-03  -1.9125722E-03  -1.6839439E-03  -1.4540062E-03  -1.1928001E-03  -9.6513092E-04  -8.1891543E-04  -7.0031366E-04
