Kosovic & Lundquist, CU LES, run at LLNL 6/2003; n=32^3, non-linear Deardorff subgrid model
          32
  6.2500000E+00   1.8750000E+01   3.1250000E+01   4.3750000E+01   5.6250000E+01   6.8750000E+01   8.1250000E+01   9.3750000E+01   1.0625000E+02   1.1875000E+02
  1.3125000E+02   1.4375000E+02   1.5625000E+02   1.6875000E+02   1.8125000E+02   1.9375000E+02   2.0625000E+02   2.1875000E+02   2.3125000E+02   2.4375000E+02
  2.5625000E+02   2.6875000E+02   2.8125000E+02   2.9375000E+02   3.0625000E+02   3.1875000E+02   3.3125000E+02   3.4375000E+02   3.5625000E+02   3.6875000E+02
  3.8125000E+02   3.8125000E+02
 -7.1664811E-03  -3.1245565E-02  -3.3006106E-02  -3.1560358E-02  -2.8270375E-02  -2.5707595E-02  -2.3136949E-02  -2.0130925E-02  -1.6643055E-02  -1.4161764E-02
 -1.1829259E-02  -9.4930539E-03  -7.7729621E-03  -6.0075931E-03  -4.1425000E-03  -2.6430553E-03  -1.4252776E-03  -3.7351847E-04   2.8231481E-04   4.8555559E-04
  8.0435176E-04   5.3074065E-04   6.4157409E-04   1.0018519E-04   4.3620367E-04   2.5305551E-04   1.7175928E-04   9.1388887E-05   3.6481484E-05  -2.6296286E-05
 -7.5648124E-05   0.0000000E+00
 -6.0021009E-02  -3.8402312E-02  -2.8230278E-02  -2.6085280E-02  -2.3412315E-02  -2.1149261E-02  -1.8673427E-02  -1.6676482E-02  -1.4944446E-02  -1.2960549E-02
 -1.0943242E-02  -9.0487041E-03  -7.0019444E-03  -5.1265745E-03  -3.5923144E-03  -2.3062965E-03  -1.1796295E-03  -3.3749998E-04   1.5981476E-04   3.8083325E-04
  4.9833325E-04   4.3407414E-04   3.0009256E-04   2.9518513E-04   2.2175924E-04   1.1814815E-04   7.5925935E-05   4.7962963E-05   2.6944444E-05   1.0740739E-05
 -1.7592588E-06  -1.2500174E-01
 -3.1096311E-03  -1.3888426E-02  -1.1472498E-02  -8.2222233E-03  -4.9149999E-03  -2.4669443E-03  -3.3277774E-04   1.4839815E-03   2.8334258E-03   3.5129625E-03
  4.3801847E-03   4.5738877E-03   4.9890750E-03   4.9517592E-03   4.6289819E-03   4.1309260E-03   3.4372227E-03   2.9769444E-03   2.1536108E-03   1.4361111E-03
  9.3990751E-04   4.8388890E-04   1.5611110E-04   3.1851869E-05   1.3222221E-04   1.0148148E-04   6.6203706E-05   7.5740732E-05   4.2037031E-05   2.5648151E-05
  3.1759260E-05   0.0000000E+00
 -3.2472771E-02  -1.6969817E-02  -9.6008340E-03  -6.8516666E-03  -4.2933337E-03  -2.2034266E-03  -3.6018513E-04   1.0864815E-03   2.4367590E-03   3.4698152E-03
  4.1391663E-03   4.5718527E-03   4.6271291E-03   4.4033336E-03   4.0511116E-03   3.5957410E-03   2.9679623E-03   2.2577778E-03   1.5529633E-03   8.4481487E-04
  4.5037025E-04   2.5814812E-04   8.6388907E-05   4.1944437E-05   2.8611117E-05   1.2129628E-05   1.0370370E-05   6.7592628E-06  -8.9814803E-06  -8.7037060E-06
 -2.4074079E-06  -2.4074079E-06
 -5.5296283E-04  -2.7361107E-03  -3.7363889E-03  -3.8881483E-03  -3.7418525E-03  -3.5287966E-03  -3.3312035E-03  -2.9930549E-03  -2.6287043E-03  -2.3778712E-03
 -2.1582411E-03  -1.8827775E-03  -1.7160187E-03  -1.6759267E-03  -1.5697223E-03  -1.5045370E-03  -1.4112962E-03  -1.2753704E-03  -1.0775921E-03  -6.4435182E-04
 -6.7907409E-04  -4.5046309E-04  -1.4611107E-04   1.3435187E-04  -1.7750000E-04  -6.8148147E-05  -4.2407406E-05  -3.8888884E-05  -3.5740744E-05  -3.7314814E-05
 -1.7592592E-05   0.0000000E+00
 -1.6725000E-02  -1.4103891E-02  -1.2103056E-02  -1.1011761E-02  -1.0147220E-02  -9.4827767E-03  -8.8767614E-03  -8.3376858E-03  -7.8792572E-03  -7.4311108E-03
 -6.9567612E-03  -6.4211125E-03  -5.8062011E-03  -5.1634256E-03  -4.4680573E-03  -3.8035184E-03  -3.1367585E-03  -2.5261107E-03  -1.8954633E-03  -1.1821295E-03
 -9.8490738E-04  -7.3694438E-04  -2.9509256E-04  -3.8935192E-04  -3.5861117E-04  -1.2481479E-04  -5.4444437E-05  -3.8055554E-05  -2.8611106E-05  -1.5833331E-05
 -3.3333336E-06  -3.3333336E-06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06
