Kosovic & Lundquist, CU LES, run at LLNL 6/2003; n=32^3, non-linear Deardorff subgrid model
          32
  6.2500000E+00   1.8750000E+01   3.1250000E+01   4.3750000E+01   5.6250000E+01   6.8750000E+01   8.1250000E+01   9.3750000E+01   1.0625000E+02   1.1875000E+02
  1.3125000E+02   1.4375000E+02   1.5625000E+02   1.6875000E+02   1.8125000E+02   1.9375000E+02   2.0625000E+02   2.1875000E+02   2.3125000E+02   2.4375000E+02
  2.5625000E+02   2.6875000E+02   2.8125000E+02   2.9375000E+02   3.0625000E+02   3.1875000E+02   3.3125000E+02   3.4375000E+02   3.5625000E+02   3.6875000E+02
  3.8125000E+02   3.8125000E+02
  3.6810737E-02   8.0577962E-02   8.2004920E-02   8.3181672E-02   7.8462593E-02   7.3384061E-02   6.6777669E-02   5.8144543E-02   4.8391197E-02   4.1053511E-02
  3.5042964E-02   2.7970193E-02   2.2480464E-02   1.7894072E-02   1.4760559E-02   1.2725183E-02   1.0754349E-02   1.0131110E-02   1.1096668E-02   1.3201110E-02
  9.0588881E-03   8.9729633E-03   1.5673336E-02   7.2615738E-03   4.6273144E-03   3.7199080E-03   3.2789821E-03   3.2215731E-03   2.8630560E-03   2.4772228E-03
  1.9214815E-03   0.0000000E+00
  1.8902967E-02   5.2243706E-02   5.0799347E-02   4.9048614E-02   4.5382414E-02   3.8929075E-02   3.4447502E-02   3.0479912E-02   2.6090188E-02   2.3825368E-02
  2.1377683E-02   1.8822500E-02   1.6691575E-02   1.5938614E-02   1.5500460E-02   1.5353519E-02   1.6214166E-02   1.6332779E-02   1.6226016E-02   1.5619717E-02
  9.1000935E-03   6.8271304E-03   9.6547222E-03   5.3202775E-03   4.4263895E-03   3.6270367E-03   3.3084257E-03   2.9326857E-03   2.8923142E-03   2.4177777E-03
  1.7344443E-03   0.0000000E+00
  4.0511107E-03   2.0954169E-02   2.6231302E-02   2.4019720E-02   2.2204170E-02   1.9876761E-02   1.7994907E-02   1.5713330E-02   1.3372685E-02   1.1531945E-02
  1.0115092E-02   8.5762041E-03   7.3986095E-03   6.3698143E-03   5.4059247E-03   4.6821297E-03   4.3565743E-03   4.4478704E-03   4.4358321E-03   3.6096291E-03
  4.5057409E-03   4.3580555E-03   2.6000005E-03   4.3975911E-03   3.8009260E-03   2.8229621E-03   2.4287968E-03   2.1344451E-03   1.9840735E-03   1.8449073E-03
  7.4546295E-04   0.0000000E+00
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06
  1.3899735E-01   1.2610906E-01   1.0853443E-01   9.7052418E-02   8.5203238E-02   7.4852772E-02   6.4966746E-02   5.6304712E-02   4.8584633E-02   4.0955845E-02
  3.3682223E-02   2.6967956E-02   2.0242870E-02   1.4160926E-02   9.4866669E-03   6.1404626E-03   3.6462040E-03   2.0674078E-03   1.1365741E-03   4.2148153E-04
  1.3756481E-03   1.3313892E-03   2.7592589E-05   2.8694447E-04   3.0675920E-04   5.2500000E-05   2.2870368E-05   1.5277779E-05   7.7777777E-06   2.8703710E-06
  3.7037037E-07   0.0000000E+00
  2.7370380E-04   6.5092591E-04   1.0200000E-03   1.2307410E-03   1.3427779E-03   1.4012961E-03   1.4265740E-03   1.3725004E-03   1.2942596E-03   1.2457403E-03
  1.1813892E-03   1.0886111E-03   1.1290743E-03   1.3523148E-03   1.6408338E-03   2.2793515E-03   3.4562966E-03   5.2944459E-03   8.4151840E-03   1.2011202E-02
  6.3996292E-03   7.4772234E-03   1.6509162E-02   7.1705570E-03   2.6759265E-03   2.0637040E-03   1.7683336E-03   1.6144447E-03   1.5252777E-03   1.4953703E-03
  1.3716669E-03   0.0000000E+00
