Kosovic & Lundquist, CU LES, run at LLNL 6/2003; n=32^3, non-linear Deardorff subgrid model
          32
  6.2500000E+00   1.8750000E+01   3.1250000E+01   4.3750000E+01   5.6250000E+01   6.8750000E+01   8.1250000E+01   9.3750000E+01   1.0625000E+02   1.1875000E+02
  1.3125000E+02   1.4375000E+02   1.5625000E+02   1.6875000E+02   1.8125000E+02   1.9375000E+02   2.0625000E+02   2.1875000E+02   2.3125000E+02   2.4375000E+02
  2.5625000E+02   2.6875000E+02   2.8125000E+02   2.9375000E+02   3.0625000E+02   3.1875000E+02   3.3125000E+02   3.4375000E+02   3.5625000E+02   3.6875000E+02
  3.8125000E+02   3.8125000E+02
  2.8883276E+00   3.7105129E+00   4.2082758E+00   4.7321339E+00   5.2273750E+00   5.7007747E+00   6.1623263E+00   6.6051717E+00   7.0309362E+00   7.4358215E+00
  7.8038669E+00   8.1383495E+00   8.4426975E+00   8.7136908E+00   8.9205952E+00   9.0866165E+00   9.2113256E+00   9.2916002E+00   9.3103113E+00   9.2343969E+00
  8.9797430E+00   8.9016590E+00   8.5390148E+00   8.2057571E+00   8.1119957E+00   8.0504045E+00   8.0226793E+00   8.0304651E+00   8.0392494E+00   8.0469313E+00
  8.0420752E+00   5.0000000E+00
  2.1402223E+00   2.4952800E+00   2.6285405E+00   2.7580321E+00   2.8438776E+00   2.8849607E+00   2.8927100E+00   2.8433652E+00   2.7746572E+00   2.6777215E+00
  2.5486021E+00   2.3945346E+00   2.2200105E+00   2.0314286E+00   1.7947621E+00   1.5201315E+00   1.2342931E+00   9.3713576E-01   6.2903953E-01   4.0967244E-01
 -1.0516645E-01  -1.4658219E-01  -1.4361347E-01  -9.7414911E-02  -7.6694891E-02  -5.3458482E-02  -4.1157834E-02  -3.5266522E-02  -3.6504153E-02  -4.1756976E-02
 -3.9628021E-02   0.0000000E+00
  2.6310303E+02   2.6319705E+02   2.6328192E+02   2.6336206E+02   2.6344049E+02   2.6351813E+02   2.6359613E+02   2.6367468E+02   2.6375403E+02   2.6383524E+02
  2.6391971E+02   2.6400735E+02   2.6409711E+02   2.6419366E+02   2.6429990E+02   2.6441284E+02   2.6453848E+02   2.6469873E+02   2.6488055E+02   2.6511642E+02
  2.6573752E+02   2.6585193E+02   2.6633334E+02   2.6683218E+02   2.6699203E+02   2.6714035E+02   2.6730585E+02   2.6743738E+02   2.6755893E+02   2.6768384E+02
  2.6781110E+02   2.6781110E+02
