Kosovic & Lundquist, CU LES, run at LLNL 6/2003; n=32^3, non-linear Deardorff subgrid model
          32
  6.2500000E+00   1.8750000E+01   3.1250000E+01   4.3750000E+01   5.6250000E+01   6.8750000E+01   8.1250000E+01   9.3750000E+01   1.0625000E+02   1.1875000E+02
  1.3125000E+02   1.4375000E+02   1.5625000E+02   1.6875000E+02   1.8125000E+02   1.9375000E+02   2.0625000E+02   2.1875000E+02   2.3125000E+02   2.4375000E+02
  2.5625000E+02   2.6875000E+02   2.8125000E+02   2.9375000E+02   3.0625000E+02   3.1875000E+02   3.3125000E+02   3.4375000E+02   3.5625000E+02   3.6875000E+02
  3.8125000E+02   3.8125000E+02
 -5.2837824E-04   1.8762654E-03   1.3120193E-03   1.3159452E-03   1.0075412E-03   8.6622243E-04   7.2879216E-04   6.0130231E-04   4.8045957E-04   4.2220339E-04
  3.1552580E-04   2.6203896E-04   1.9892507E-04   1.2080332E-04   9.7093311E-05   7.5833144E-05   6.7155386E-05  -7.9760202E-06  -1.2865852E-04  -1.5267258E-04
 -7.6059725E-05  -1.5464191E-04   9.9587029E-05   2.4253406E-04   2.2968877E-04   1.1266350E-04   3.5378605E-05   4.3254636E-06  -1.2082963E-05  -8.0799064E-06
  1.6842596E-07   0.0000000E+00
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06  -9.9999990E+06
 -9.9999990E+06  -9.9999990E+06
 -2.0475090E-05  -1.0128334E-04  -1.3830687E-04  -1.4393825E-04  -1.3851102E-04  -1.3063978E-04  -1.2332879E-04  -1.1080415E-04  -9.7317126E-05  -8.8015091E-05
 -7.9907768E-05  -6.9701768E-05  -6.3507978E-05  -6.2046674E-05  -5.8089448E-05  -5.5691751E-05  -5.2227326E-05  -4.7195266E-05  -3.9896760E-05  -2.3857134E-05
 -2.5146201E-05  -1.6672777E-05  -5.4154625E-06   4.9886107E-06  -6.5773156E-06  -2.5250004E-06  -1.5725923E-06  -1.4425002E-06  -1.3353706E-06  -1.3764814E-06
 -6.6777778E-07   0.0000000E+00
  1.8791779E-04   6.8556023E-05   3.6443238E-05   4.3064076E-05   3.7065834E-05   5.2391122E-05   6.6529152E-05   5.5311197E-05   4.2590927E-05   4.0738516E-05
  2.7990925E-05   2.5265281E-05   2.3805005E-05   1.8421297E-05   1.3469167E-05   1.2167035E-05   6.0768521E-06   7.1597228E-06   7.6187039E-06  -1.7219446E-06
  7.9319443E-06   7.5427774E-06  -1.4448149E-06   9.4629620E-08   2.0668515E-06   2.4068515E-06   2.0273148E-06   2.0662965E-06   1.2243518E-06   7.0537038E-07
  8.6907403E-07  -9.9999962E+00
  6.4861373E-04   1.6464060E-03   1.2580446E-03   1.1362371E-03   9.3551411E-04   7.9982972E-04   6.7260588E-04   5.4740475E-04   4.3354963E-04   3.4809578E-04
  2.6842076E-04   1.9598156E-04   1.3995280E-04   8.9335830E-05   5.5621113E-05   3.6322126E-05   1.9724634E-05   1.0741295E-05  -5.4694408E-07  -1.9177129E-05
  5.9099084E-06   4.3499076E-06  -2.4316574E-05   4.0462940E-08   6.8159252E-06   1.5661111E-06   2.7962963E-07  -2.0166662E-07  -6.2499964E-08  -2.2398147E-07
 -1.0175926E-07  -9.9999962E+00
 -6.6580554E-08  -1.4411111E-08   1.3322235E-08   6.9852803E-08   1.0020279E-07  -3.0275022E-08  -2.8533325E-08  -3.3097237E-08   2.8022230E-08   3.1061099E-08
  4.6602775E-08  -2.6977776E-08   7.1191671E-08  -1.1877777E-08   6.5805548E-09   4.8444440E-09   6.3916668E-09   3.4733333E-08   3.8783330E-08  -1.4850555E-07
 -4.9902777E-08  -2.3600000E-08   2.0574998E-08   5.5452777E-08   1.4827782E-08   1.2227773E-08   1.6161115E-08  -7.6666664E-09   9.1666669E-10  -1.3194451E-09
 -2.6583333E-09  -2.8888889E-10
